id,artist,song,topic
mastodon+sultan’s curse,mastodon,sultan’s curse,4
childish gambino+redbone,childish gambino,redbone,1
kendrick lamar+humble.,kendrick lamar,humble.,1
chris stapleton+either way,chris stapleton,either way,0
little big town+better man,little big town,better man,1
chris stapleton+broken halos,chris stapleton,broken halos,4
jason isbell and the 400 unit+if we were vampires,jason isbell and the 400 unit,if we were vampires,2
auli'i cravalho+how far i'll go,auli'i cravalho,how far i'll go,1
adele+hello,adele,hello,2
twenty one pilots+stressed out,twenty one pilots,stressed out,4
david bowie+blackstar,david bowie,blackstar,4
megadeth+dystopia,megadeth,dystopia,1
solange+cranes in the sky,solange,cranes in the sky,4
lalah hathaway+angel,lalah hathaway,angel,0
maxwell+lake by the ocean,maxwell,lake by the ocean,0
drake+hotline bling,drake,hotline bling,2
maren morris+my church,maren morris,my church,0
tim mcgraw+humble and kind,tim mcgraw,humble and kind,0
"hillary scott & the scott family; bernie herms, hillary scott & emily weisband, songwriters+thy will","hillary scott & the scott family; bernie herms, hillary scott & emily weisband, songwriters",thy will,1
sarah jarosz+house of mercy,sarah jarosz,house of mercy,0
ed sheeran+thinking out loud,ed sheeran,thinking out loud,2
alabama shakes+don't wanna fight,alabama shakes,don't wanna fight,1
lalah hathaway+little ghetto boy,lalah hathaway,little ghetto boy,1
kendrick lamar+alright,kendrick lamar,alright,1
chris stapleton+traveller,chris stapleton,traveller,1
little big town+girl crush,little big town,girl crush,1
mavis staples+see that my grave is kept clean,mavis staples,see that my grave is kept clean,0
sam smith+stay with me (darkchild version),sam smith,stay with me (darkchild version),0
pharrell williams+happy (live),pharrell williams,happy (live),3
paramore+ain't it fun,paramore,ain't it fun,1
kendrick lamar+i,kendrick lamar,i,1
glen campbell+i'm not gonna miss you,glen campbell,i'm not gonna miss you,1
smokie norful+no greater love,smokie norful,no greater love,2
idina menzel+let it go,idina menzel,let it go,0
lorde+royals,lorde,royals,1
imagine dragons+radioactive,imagine dragons,radioactive,4
black sabbath+god is dead?,black sabbath,god is dead?,3
gary clark jr+please come home,gary clark jr,please come home,0
darius rucker+wagon wheel,darius rucker,wagon wheel,0
adele+set fire to the rain [live],adele,set fire to the rain [live],0
the black keys+lonely boy,the black keys,lonely boy,0
usher+climax,usher,climax,1
beyoncé+love on top,beyoncé,love on top,2
miguel+adorn,miguel,adorn,0
carrie underwood+blown away,carrie underwood,blown away,3
little big town+pontoon,little big town,pontoon,1
adele+rolling in the deep,adele,rolling in the deep,0
adele+someone like you,adele,someone like you,4
skrillex+scary monsters and nice sprites,skrillex,scary monsters and nice sprites,1
foo fighters+walk,foo fighters,walk,2
corinne bailey rae+is this love,corinne bailey rae,is this love,2
taylor swift+mean,taylor swift,mean,1
lady antebellum+need you now,lady antebellum,need you now,1
lady gaga+bad romance,lady gaga,bad romance,2
bruno mars+just the way you are,bruno mars,just the way you are,0
"train+hey, soul sister (live)",train,"hey, soul sister (live)",0
rihanna+only girl (in the world),rihanna,only girl (in the world),0
them crooked vultures+new fang,them crooked vultures,new fang,1
iron maiden+el dorado,iron maiden,el dorado,0
neil young+angry world,neil young,angry world,1
fantasia+bittersweet,fantasia,bittersweet,2
usher+there goes my baby,usher,there goes my baby,1
sade+soldier of love,sade,soldier of love,0
cee lo green+fuck you,cee lo green,fuck you,0
john legend & the roots+shine,john legend & the roots,shine,4
eminem+not afraid,eminem,not afraid,1
miranda lambert+the house that built me,miranda lambert,the house that built me,1
keith urban+'til summer comes around,keith urban,'til summer comes around,0
kings of leon+use somebody,kings of leon,use somebody,2
beyoncé+single ladies (put a ring on it),beyoncé,single ladies (put a ring on it),4
beyoncé+halo,beyoncé,halo,0
jason mraz+make it mine,jason mraz,make it mine,1
jason mraz & colbie caillat+lucky,jason mraz & colbie caillat,lucky,4
lady gaga+poker face,lady gaga,poker face,0
judas priest+dissident aggressor,judas priest,dissident aggressor,1
maxwell+pretty wings,maxwell,pretty wings,4
taylor swift+white horse,taylor swift,white horse,1
keith urban+sweet thing,keith urban,sweet thing,0
coldplay+viva la vida,coldplay,viva la vida,1
adele+chasing pavements,adele,chasing pavements,0
john mayer+say,john mayer,say,1
daft punk+harder better faster stronger,daft punk,harder better faster stronger,4
the mars volta+wax simulacra,the mars volta,wax simulacra,1
metallica+my apocalypse,metallica,my apocalypse,2
bruce springsteen+girls in their summer clothes,bruce springsteen,girls in their summer clothes,1
ne-yo+miss independent,ne-yo,miss independent,0
lil wayne+a milli,lil wayne,a milli,1
